"Species","Taxon_group","Associated_Species","Growing_Time","Tree_group"
"Thuja plicata","Lichen",28,168,"Forestry conifers"
"Thuja plicata","Fungi",134,168,"Forestry conifers"
"Thuja plicata","Bryophytes",1,168,"Forestry conifers"
"Thuja plicata","Birds",1,168,"Forestry conifers"
"Thuja plicata","Mammals",16,168,"Forestry conifers"
"Thuja plicata","Invertebrates",122,168,"Forestry conifers"
"Tilia cordata","Lichen",1,8142,"Native"
"Tilia cordata","Fungi",433,8142,"Native"
"Tilia cordata","Bryophytes",55,8142,"Native"
"Tilia cordata","Birds",27,8142,"Native"
"Tilia cordata","Mammals",16,8142,"Native"
"Tilia cordata","Invertebrates",272,8142,"Native"
"Tilia platyphyllos","Lichen",222,5712,"Native"
"Tilia platyphyllos","Fungi",380,5712,"Native"
"Tilia platyphyllos","Bryophytes",24,5712,"Native"
"Tilia platyphyllos","Birds",2,5712,"Native"
"Tilia platyphyllos","Mammals",17,5712,"Native"
"Tilia platyphyllos","Invertebrates",190,5712,"Native"
"Tsuga heterophylla","Lichen",18,169,"Forestry conifers"
"Tsuga heterophylla","Fungi",165,169,"Forestry conifers"
"Tsuga heterophylla","Bryophytes",1,169,"Forestry conifers"
"Tsuga heterophylla","Birds",9,169,"Forestry conifers"
"Tsuga heterophylla","Mammals",1,169,"Forestry conifers"
"Tsuga heterophylla","Invertebrates",121,169,"Forestry conifers"
"Ulmus glabra","Lichen",375,12691,"Native"
"Ulmus glabra","Fungi",781,12691,"Native"
"Ulmus glabra","Bryophytes",75,12691,"Native"
"Ulmus glabra","Birds",19,12691,"Native"
"Ulmus glabra","Mammals",22,12691,"Native"
"Ulmus glabra","Invertebrates",268,12691,"Native"
"Ulmus minor","Lichen",NA,12691,"Native"
"Ulmus minor","Fungi",38,12691,"Native"
"Ulmus minor","Bryophytes",NA,12691,"Native"
"Ulmus minor","Birds",NA,12691,"Native"
"Ulmus minor","Mammals",NA,12691,"Native"
"Ulmus minor","Invertebrates",11,12691,"Native"
"Viburnum lantana","Lichen",NA,6090,"Native"
"Viburnum lantana","Fungi",43,6090,"Native"
"Viburnum lantana","Bryophytes",NA,6090,"Native"
"Viburnum lantana","Birds",36,6090,"Native"
"Viburnum lantana","Mammals",3,6090,"Native"
"Viburnum lantana","Invertebrates",17,6090,"Native"
"Viburnum opulus","Lichen",NA,9745,"Native"
"Viburnum opulus","Fungi",95,9745,"Native"
"Viburnum opulus","Bryophytes",NA,9745,"Native"
"Viburnum opulus","Birds",42,9745,"Native"
"Viburnum opulus","Mammals",4,9745,"Native"
"Viburnum opulus","Invertebrates",20,9745,"Native"
